# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

cd1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520807176616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A204C4541544845525F41524D4F520A2020636F6C6F723A0A202020203D3D3A20436F6C6F720A202020205245443A203234390A20202020424C55453A2032390A20202020475245454E3A203132380A096974656D466C61677303000000020A6973416E797468696E670F00026964030000026F086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D65746180FF0000000781FF0000000820807176616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A204C4541544845525F41524D4F520A2020636F6C6F723A0A202020203D3D3A20436F6C6F720A202020205245443A203234390A20202020424C55453A2032390A20202020475245454E3A203132380A05626C6F636B00
cd2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520807176616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A204C4541544845525F41524D4F520A2020636F6C6F723A0A202020203D3D3A20436F6C6F720A202020205245443A203234390A20202020424C55453A2032390A20202020475245454E3A203132380A096974656D466C61677303000000020A6973416E797468696E670F000269640300000270086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D65746180FF0000000781FF0000000820807176616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A204C4541544845525F41524D4F520A2020636F6C6F723A0A202020203D3D3A20436F6C6F720A202020205245443A203234390A20202020424C55453A2032390A20202020475245454E3A203132380A05626C6F636B00
cd3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520807176616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A204C4541544845525F41524D4F520A2020636F6C6F723A0A202020203D3D3A20436F6C6F720A202020205245443A203234390A20202020424C55453A2032390A20202020475245454E3A203132380A096974656D466C61677303000000020A6973416E797468696E670F000269640300000271086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D65746180FF0000000781FF0000000820807176616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A204C4541544845525F41524D4F520A2020636F6C6F723A0A202020203D3D3A20436F6C6F720A202020205245443A203234390A20202020424C55453A2032390A20202020475245454E3A203132380A05626C6F636B00
point::playeruuid, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940652B97A250F3260179094051000000000000017A09C0805D340DB169360570697463680841B6664E03796177084357D4F0
tethered::4ba34f7a-9365-4e60-8122-7d1f86e0ea7c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940654DBA6692D3390179094051000000000000017A09C07FBB9642BC0219057069746368084144CCD50379617708C3331BBB
tethered::6a8e5838-0ae0-430e-b7a2-fcbb3cfa7d3e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094066F4E236A52794017909404F800000000000017A09C080F4518204ECAE05706974636808C144C8B70379617708C22DECDD
tethered::60e8ff00-8147-420a-ba36-a620ca9130d9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094065E1836623A8ED0179094051000000000000017A09C0806D382D63258D057069746368084187B31B0379617708C3AE6A2C
tethered::65ee30bf-ddc9-4aa2-b873-49f6f5cc99e7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094065289A3B2AB6F10179094051000000000000017A09C0809A666668000005706974636808C293E68D037961770842D0608C
tethered::93266dc4-a7d3-4f2a-a4d6-1de1ba4f8002, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094065B082510AB9930179094051000000000000017A09C0807566A9CC115E05706974636808414BBA6D0379617708438D4775
tethered::c983f6c7-f043-4f04-bc28-b290c2de8caa, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094073E5D45D76A5D80179094060E8FC4F12981E017A09C0872F6D6962E4A005706974636808C2156669037961770842E0A93C

